"","date","hits","geo","time","keyword","gprop","category"
"323",2017-11-19,36,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"324",2017-11-20,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"325",2017-11-21,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"326",2017-11-22,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"327",2017-11-23,44,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"328",2017-11-24,33,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"329",2017-11-25,36,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"330",2017-11-26,72,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"331",2017-11-27,31,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"332",2017-11-28,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"333",2017-11-29,64,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"334",2017-11-30,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"335",2017-12-01,34,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"336",2017-12-02,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"337",2017-12-03,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"338",2017-12-04,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"339",2017-12-05,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"340",2017-12-06,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"341",2017-12-07,49,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"342",2017-12-08,34,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"343",2017-12-09,38,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"344",2017-12-10,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"345",2017-12-11,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"346",2017-12-12,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"347",2017-12-13,32,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"348",2017-12-14,33,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"349",2017-12-15,69,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"350",2017-12-16,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"351",2017-12-17,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"352",2017-12-18,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"353",2017-12-19,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"354",2017-12-20,34,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"355",2017-12-21,69,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"356",2017-12-22,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"357",2017-12-23,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"358",2017-12-24,41,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"359",2017-12-25,41,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"360",2017-12-26,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"361",2017-12-27,34,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"362",2017-12-28,0,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"363",2017-12-29,36,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"364",2017-12-30,38,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
"365",2017-12-31,40,"US-IA-679","2017-07-01 2017-12-31",NA,"web",1236
