"","date","hits","geo","time","keyword","gprop","category"
"1",2018-01-01,76,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"2",2018-01-02,48,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"3",2018-01-03,71,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"4",2018-01-04,74,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"5",2018-01-05,100,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"6",2018-01-06,64,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"7",2018-01-07,61,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"8",2018-01-08,74,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"9",2018-01-09,63,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"10",2018-01-10,73,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"11",2018-01-11,71,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"12",2018-01-12,99,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"13",2018-01-13,83,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"14",2018-01-14,53,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"15",2018-01-15,49,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"16",2018-01-16,81,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"17",2018-01-17,69,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"18",2018-01-18,80,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"19",2018-01-19,66,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"20",2018-01-20,49,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"21",2018-01-21,51,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"22",2018-01-22,66,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"23",2018-01-23,83,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"24",2018-01-24,62,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"25",2018-01-25,66,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"26",2018-01-26,64,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"27",2018-01-27,61,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"28",2018-01-28,80,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"29",2018-01-29,82,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"30",2018-01-30,87,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"31",2018-01-31,81,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"32",2018-02-01,92,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"33",2018-02-02,68,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"34",2018-02-03,82,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
"35",2018-02-04,58,"US-CA-803","2018-01-01 2018-06-30",NA,"web",1236
